PIF: {
  (start, (-1, -1))
  (array, (-1, -1))
  (arr, (25, 0))
  (;, (-1, -1))
  (arr, (25, 0))
  (=, (-1, -1))
  ([, (-1, -1))
  (3, (51, 0))
  (,, (-1, -1))
  (1, (49, 0))
  (,, (-1, -1))
  (10, (97, 0))
  (,, (-1, -1))
  (4, (52, 0))
  (,, (-1, -1))
  (-, (-1, -1))
  (6, (54, 0))
  (,, (-1, -1))
  (12, (99, 0))
  (,, (-1, -1))
  (4, (52, 0))
  (,, (-1, -1))
  (2, (50, 0))
  (,, (-1, -1))
  (-, (-1, -1))
  (4, (52, 0))
  (], (-1, -1))
  (;, (-1, -1))
  (int, (-1, -1))
  (max, (26, 0))
  (;, (-1, -1))
  (max, (26, 0))
  (=, (-1, -1))
  (array, (-1, -1))
  ([, (-1, -1))
  (0, (48, 0))
  (], (-1, -1))
  (;, (-1, -1))
  (for, (-1, -1))
  (number, (49, 1))
  (in, (-1, -1))
  (array, (-1, -1))
  (do, (-1, -1))
  (if, (-1, -1))
  (number, (49, 1))
  (>, (-1, -1))
  (max, (26, 0))
  (max, (26, 0))
  (=, (-1, -1))
  (number, (49, 1))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (end, (-1, -1))
  (;, (-1, -1))
  (puts, (-1, -1))
  ((, (-1, -1))
  (max, (26, 0))
  (), (-1, -1))
  (;, (-1, -1))
  (stop, (-1, -1))
}
