*the exact form of the input/output will be written in quotation marks: " "

-input: 
"4 4"

-output:
"1. the number of matrices A from M4,4(Z2) in reduced echelon form is 17.
2. the matrices A from M4,4(Z2) in reduced echelon form are: 
(0, 1, 0, 0)
(0, 0, 1, 0)
(0, 0, 0, 1)
(0, 0, 0, 0)

(1, 0, 0, 0)
(0, 0, 1, 0)
(0, 0, 0, 1)
(0, 0, 0, 0)

(1, 0, 0, 0)
(0, 1, 0, 0)
(0, 0, 0, 1)
(0, 0, 0, 0)

(1, 0, 0, 0)
(0, 1, 0, 0)
(0, 0, 1, 0)
(0, 0, 0, 0)

(1, 0, 0, 0)
(0, 1, 0, 0)
(0, 0, 1, 0)
(0, 0, 0, 1)

(1, 0, 0, 0)
(0, 1, 0, 0)
(0, 0, 1, 1)
(0, 0, 0, 0)

(1, 0, 0, 0)
(0, 1, 0, 1)
(0, 0, 1, 0)
(0, 0, 0, 0)

(1, 0, 0, 0)
(0, 1, 0, 1)
(0, 0, 1, 1)
(0, 0, 0, 0)

(1, 0, 0, 0)
(0, 1, 1, 0)
(0, 0, 0, 1)
(0, 0, 0, 0)

(1, 0, 0, 1)
(0, 1, 0, 0)
(0, 0, 1, 0)
(0, 0, 0, 0)

(1, 0, 0, 1)
(0, 1, 0, 0)
(0, 0, 1, 1)
(0, 0, 0, 0)

(1, 0, 0, 1)
(0, 1, 0, 1)
(0, 0, 1, 0)
(0, 0, 0, 0)

(1, 0, 0, 1)
(0, 1, 0, 1)
(0, 0, 1, 1)
(0, 0, 0, 0)

(1, 0, 1, 0)
(0, 1, 0, 0)
(0, 0, 0, 1)
(0, 0, 0, 0)

(1, 0, 1, 0)
(0, 1, 1, 0)
(0, 0, 0, 1)
(0, 0, 0, 0)

(1, 1, 0, 0)
(0, 0, 1, 0)
(0, 0, 0, 1)
(0, 0, 0, 0)

(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)

"
