*the exact form of the input/output will be written in quotation marks: " "

-input: 
"5 5"

-output:
"1. the number of matrices A from M5,5(Z2) in reduced echelon form is 33.
2. the matrices A from M5,5(Z2) in reduced echelon form are: 
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 1, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 0, 1, 0)
(0, 0, 1, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 0)
(0, 1, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 0)

(1, 0, 0, 0, 1)
(0, 1, 0, 0, 1)
(0, 0, 1, 0, 1)
(0, 0, 0, 1, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 1, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 1, 0)
(0, 1, 0, 0, 0)
(0, 0, 1, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 1, 0)
(0, 1, 0, 1, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 0, 1, 0)
(0, 1, 0, 1, 0)
(0, 0, 1, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 1, 0, 0)
(0, 1, 0, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 0, 1, 0, 0)
(0, 1, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(1, 1, 0, 0, 0)
(0, 0, 1, 0, 0)
(0, 0, 0, 1, 0)
(0, 0, 0, 0, 1)
(0, 0, 0, 0, 0)

(0, 0, 0, 0, 0)
(0, 0, 0, 0, 0)
(0, 0, 0, 0, 0)
(0, 0, 0, 0, 0)
(0, 0, 0, 0, 0)

"
